,model,dataset,score,method,dimension
384,Linear Regression,ames_housing,0.6070889561013527,Locally linear embedding,27
385,Random Forest Regressor,ames_housing,0.5628196327766419,Locally linear embedding,27
386,Linear Regression,ames_housing,0.591275224811629,Locally linear embedding,28
387,Random Forest Regressor,ames_housing,0.5649665980472329,Locally linear embedding,28
388,Linear Regression,ames_housing,0.5875875479578909,Locally linear embedding,29
389,Random Forest Regressor,ames_housing,0.5531924621073895,Locally linear embedding,29
390,Linear Regression,ames_housing,0.5774708703277116,Locally linear embedding,30
391,Random Forest Regressor,ames_housing,0.5511059553385081,Locally linear embedding,30
392,Linear Regression,ames_housing,0.5838233975007144,Locally linear embedding,31
393,Random Forest Regressor,ames_housing,0.5452497320204573,Locally linear embedding,31
394,Linear Regression,ames_housing,0.5856640693476233,Locally linear embedding,32
395,Random Forest Regressor,ames_housing,0.5496545354144698,Locally linear embedding,32
396,Linear Regression,ames_housing,0.5755250908663341,Locally linear embedding,33
397,Random Forest Regressor,ames_housing,0.5435164540492082,Locally linear embedding,33
398,Linear Regression,ames_housing,0.6080476144535156,Locally linear embedding,34
399,Random Forest Regressor,ames_housing,0.542251406302921,Locally linear embedding,34
400,Linear Regression,ames_housing,0.6107843141732553,Locally linear embedding,35
401,Random Forest Regressor,ames_housing,0.5336310260489175,Locally linear embedding,35
402,Linear Regression,ames_housing,0.6139993296000316,Locally linear embedding,36
403,Random Forest Regressor,ames_housing,0.5565076302075791,Locally linear embedding,36
404,Linear Regression,ames_housing,0.613483605481195,Locally linear embedding,37
405,Random Forest Regressor,ames_housing,0.5555664131181973,Locally linear embedding,37
406,Linear Regression,ames_housing,0.6197490109083498,Locally linear embedding,38
407,Random Forest Regressor,ames_housing,0.5450602615543583,Locally linear embedding,38
408,Linear Regression,ames_housing,0.6286027670092793,Locally linear embedding,39
409,Random Forest Regressor,ames_housing,0.543563760981422,Locally linear embedding,39
410,Linear Regression,ames_housing,0.6117775983216874,Locally linear embedding,40
411,Random Forest Regressor,ames_housing,0.5371047522893017,Locally linear embedding,40
412,Linear Regression,ames_housing,0.6099606190609431,Locally linear embedding,41
413,Random Forest Regressor,ames_housing,0.5371168178893374,Locally linear embedding,41
414,Linear Regression,ames_housing,0.606995864062075,Locally linear embedding,42
415,Random Forest Regressor,ames_housing,0.5277823206306975,Locally linear embedding,42
416,Linear Regression,ames_housing,0.6007206707192464,Locally linear embedding,43
417,Random Forest Regressor,ames_housing,0.5235308468272963,Locally linear embedding,43
418,Linear Regression,ames_housing,0.6032715456621116,Locally linear embedding,44
419,Random Forest Regressor,ames_housing,0.5270849957413456,Locally linear embedding,44
420,Linear Regression,ames_housing,0.6134930176531782,Locally linear embedding,45
421,Random Forest Regressor,ames_housing,0.5198263448124099,Locally linear embedding,45
422,Linear Regression,ames_housing,0.6037710131200832,Locally linear embedding,46
423,Random Forest Regressor,ames_housing,0.5122560506145374,Locally linear embedding,46
424,Linear Regression,ames_housing,0.6084680952412895,Locally linear embedding,47
425,Random Forest Regressor,ames_housing,0.5094908602756894,Locally linear embedding,47
426,Linear Regression,ames_housing,0.6153591365338925,Locally linear embedding,48
427,Random Forest Regressor,ames_housing,0.5033117364891074,Locally linear embedding,48
428,Linear Regression,ames_housing,0.617464358288361,Locally linear embedding,49
429,Random Forest Regressor,ames_housing,0.5239697318895892,Locally linear embedding,49
430,Linear Regression,ames_housing,0.6324072426064036,Locally linear embedding,50
431,Random Forest Regressor,ames_housing,0.52879580972218,Locally linear embedding,50
432,Linear Regression,ames_housing,0.6289384973766006,Locally linear embedding,51
433,Random Forest Regressor,ames_housing,0.5227038148306158,Locally linear embedding,51
434,Linear Regression,ames_housing,0.6280187694211612,Locally linear embedding,52
435,Random Forest Regressor,ames_housing,0.5199669429032403,Locally linear embedding,52
436,Linear Regression,ames_housing,0.6191485221834871,Locally linear embedding,53
437,Random Forest Regressor,ames_housing,0.5157871398935474,Locally linear embedding,53
438,Linear Regression,ames_housing,0.6103018796309297,Locally linear embedding,54
439,Random Forest Regressor,ames_housing,0.5126651181382953,Locally linear embedding,54
440,Linear Regression,ames_housing,0.6049975487715793,Locally linear embedding,55
441,Random Forest Regressor,ames_housing,0.5210157180934405,Locally linear embedding,55
442,Linear Regression,ames_housing,0.6036193347498467,Locally linear embedding,56
443,Random Forest Regressor,ames_housing,0.5098673077100719,Locally linear embedding,56
444,Linear Regression,ames_housing,0.608618887624024,Locally linear embedding,57
445,Random Forest Regressor,ames_housing,0.5038375947610608,Locally linear embedding,57
446,Linear Regression,ames_housing,0.608177542548245,Locally linear embedding,58
447,Random Forest Regressor,ames_housing,0.4945084135640603,Locally linear embedding,58
448,Linear Regression,ames_housing,0.6077983454618874,Locally linear embedding,59
449,Random Forest Regressor,ames_housing,0.4945725928868182,Locally linear embedding,59
450,Linear Regression,ames_housing,0.6037763491796279,Locally linear embedding,60
451,Random Forest Regressor,ames_housing,0.49963431535021663,Locally linear embedding,60
452,Linear Regression,ames_housing,0.6027914443702642,Locally linear embedding,61
453,Random Forest Regressor,ames_housing,0.482773396580079,Locally linear embedding,61
454,Linear Regression,ames_housing,0.599910178515505,Locally linear embedding,62
455,Random Forest Regressor,ames_housing,0.49079270144646825,Locally linear embedding,62
456,Linear Regression,ames_housing,0.5985458716803395,Locally linear embedding,63
457,Random Forest Regressor,ames_housing,0.4838816768113704,Locally linear embedding,63
458,Linear Regression,ames_housing,0.5955214677173666,Locally linear embedding,64
459,Random Forest Regressor,ames_housing,0.4987719109145311,Locally linear embedding,64
460,Linear Regression,ames_housing,0.5917976284200835,Locally linear embedding,65
461,Random Forest Regressor,ames_housing,0.4991573975966671,Locally linear embedding,65
462,Linear Regression,ames_housing,0.5914267320443783,Locally linear embedding,66
463,Random Forest Regressor,ames_housing,0.5113222697052039,Locally linear embedding,66
464,Linear Regression,ames_housing,0.5863966397238021,Locally linear embedding,67
465,Random Forest Regressor,ames_housing,0.49594940818220506,Locally linear embedding,67
466,Linear Regression,ames_housing,0.5842652834184717,Locally linear embedding,68
467,Random Forest Regressor,ames_housing,0.49772032517391906,Locally linear embedding,68
468,Linear Regression,ames_housing,0.581713920713361,Locally linear embedding,69
469,Random Forest Regressor,ames_housing,0.4866880068727923,Locally linear embedding,69
470,Linear Regression,ames_housing,0.5752789429827203,Locally linear embedding,70
471,Random Forest Regressor,ames_housing,0.49083817391949114,Locally linear embedding,70
472,Linear Regression,ames_housing,0.5728353511354647,Locally linear embedding,71
473,Random Forest Regressor,ames_housing,0.48933457798030966,Locally linear embedding,71
474,Linear Regression,ames_housing,0.5671569454117721,Locally linear embedding,72
475,Random Forest Regressor,ames_housing,0.48518631286337977,Locally linear embedding,72
476,Linear Regression,ames_housing,0.5614854771884068,Locally linear embedding,73
477,Random Forest Regressor,ames_housing,0.48995743319182267,Locally linear embedding,73
478,Linear Regression,ames_housing,0.5702661939896438,Locally linear embedding,74
479,Random Forest Regressor,ames_housing,0.4764240844566319,Locally linear embedding,74
480,Linear Regression,ames_housing,0.5688911698117248,Locally linear embedding,75
481,Random Forest Regressor,ames_housing,0.4790022197402718,Locally linear embedding,75
482,Linear Regression,ames_housing,0.5681379437633539,Locally linear embedding,76
483,Random Forest Regressor,ames_housing,0.475608084699712,Locally linear embedding,76
484,Linear Regression,ames_housing,0.5667488843620655,Locally linear embedding,77
485,Random Forest Regressor,ames_housing,0.4759952974269178,Locally linear embedding,77
486,Linear Regression,ames_housing,0.5702959333947843,Locally linear embedding,78
487,Random Forest Regressor,ames_housing,0.4681601524104529,Locally linear embedding,78
488,Linear Regression,ames_housing,0.567067569975827,Locally linear embedding,79
489,Random Forest Regressor,ames_housing,0.4702544603072861,Locally linear embedding,79
490,Logistic Regression,heart_attack,0.8526315789473684,Original dimensionality,13
491,Random Forest Classifier,heart_attack,0.8473684210526315,Original dimensionality,13
492,Logistic Regression,stroke,0.9607999999999999,Original dimensionality,21
493,Random Forest Classifier,stroke,0.9607999999999999,Original dimensionality,21
